RECORD ID
------------------

AGENCY CODE
TX01514 -> 1351
VA03002 -> 1352
MS01401 -> 1353
TX05001 -> 1354
MN00900 -> 1355
GA09900 -> 1356
TX23601 -> 1357
OK01101 -> 1358
OH07713 -> 1359
CA04113 -> 1360
SD01401 -> 1361
TX05714 -> 1362
OR005SP -> 1363
TX16602 -> 1364
NC02100 -> 1365
CA05003 -> 1366
FL03201 -> 1367
AL04302 -> 1368
IN01805 -> 1369
OK02500 -> 1370
AR05404 -> 1371
TX09700 -> 1372
WA01401 -> 1373
NY04352 -> 1374
NM02201 -> 1375
OH03134 -> 1376
ME01618 -> 1377
IL01628 -> 1378
KS08500 -> 1379
OH01703 -> 1380
TN02603 -> 1381
WA03108 -> 1382
LA01900 -> 1383
AR03000 -> 1384
VA00100 -> 1385
WV00404 -> 1386
MI33033 -> 1387
NM02400 -> 1388
NY343SF -> 1389
OR00602 -> 1390
MI41802 -> 1391
IN05600 -> 1392
VT00303 -> 1393
NC09601 -> 1394
CA04316 -> 1395
WI04117 -> 1396
PA02344 -> 1397
IL08217 -> 1398
MI37037 -> 1399
NY02907 -> 1400
PA03503 -> 1401
WV01900 -> 1402
MI67167 -> 1403
TN04903 -> 1404
VA11900 -> 1405
AL03400 -> 1406
NC08701 -> 1407
NC07301 -> 1408
IL00401 -> 1409
TN05601 -> 1410
AZ01300 -> 1411
LA02700 -> 1412
CA04500 -> 1413
IN328SP -> 1414
TX08500 -> 1415
PA00238 -> 1416
WA01747 -> 1417
OR030SP -> 1418
NC00103 -> 1419
CA01302 -> 1420
MS06701 -> 1421
ME01602 -> 1422
NY03326 -> 1423
CO03600 -> 1424
AR01001 -> 1425
OR01202 -> 1426
WA01300 -> 1427
TX10814 -> 1428
LA04100 -> 1429
TX12901 -> 1430
TX02100 -> 1431
OR00901 -> 1432
MS06600 -> 1433
OH05708 -> 1434
GA08100 -> 1435
MI82082 -> 1436
WI01801 -> 1437
MN02734 -> 1438
KY064SP -> 1439
OK06102 -> 1440
TX08419 -> 1441
IN07202 -> 1442
TX05712 -> 1443
MI50597 -> 1444
KYKSP10 -> 1445
MI74074 -> 1446
MS03800 -> 1447
NJ00257 -> 1448
TX08421 -> 1449
NY02902 -> 1450
IN356SP -> 1451
GA05300 -> 1452
TX04901 -> 1453
UT01804 -> 1454
CA03706 -> 1455
FL01304 -> 1456
MO01202 -> 1457
IL04602 -> 1458
IN02400 -> 1459
FL01400 -> 1460
NC00101 -> 1461
OK06700 -> 1462
AR06003 -> 1463
MN02701 -> 1464
CA03007 -> 1465
MA01448 -> 1466
IL01637 -> 1467
OH04311 -> 1468
AL05400 -> 1469
WA03107 -> 1470
NC03900 -> 1471
NC08602 -> 1472
MI44044 -> 1473
IN04700 -> 1474
NC06801 -> 1475
NC03106 -> 1476
TN04701 -> 1477
AR03900 -> 1478
OH00700 -> 1479
MA00815 -> 1480
CA05403 -> 1481
TX05200 -> 1482
TX22020 -> 1483
GA02901 -> 1484
MI78178 -> 1485
OH02800 -> 1486
WI05300 -> 1487
WA01741 -> 1488
VA08003 -> 1489
RI304SP -> 1490
CA05102 -> 1491
WA03600 -> 1492
CT00062 -> 1493
OH07500 -> 1494
OH02901 -> 1495
AK00101 -> 1496
TN03400 -> 1497
MN06208 -> 1498
WY00300 -> 1499
MS05100 -> 1500
NC03200 -> 1501
PA00407 -> 1502
AL05100 -> 1503
CT00169 -> 1504
AR04300 -> 1505
MA00812 -> 1506
OR02000 -> 1507
TN02201 -> 1508
NY01000 -> 1509
GA02002 -> 1510
LA00100 -> 1511
KS04603 -> 1512
UT01803 -> 1513
NJ01530 -> 1514
MT00300 -> 1515
CA01951 -> 1516
OH06600 -> 1517
CA01914 -> 1518
TX25100 -> 1519
WI05202 -> 1520
AR04701 -> 1521
MN08207 -> 1522
SD06401 -> 1523
PA00929 -> 1524
TX19502 -> 1525
WI05402 -> 1526
NC04501 -> 1527
FL05203 -> 1528
WI04200 -> 1529
FL03802 -> 1530
WI01402 -> 1531
GA12900 -> 1532
CT00057 -> 1533
MT00800 -> 1534
NC00500 -> 1535
TX21100 -> 1536
TX00100 -> 1537
MI82709 -> 1538
ILCPD00 -> 1539
MA01309 -> 1540
IL00800 -> 1541
MT02400 -> 1542
WA00300 -> 1543
WI04500 -> 1544
TX18105 -> 1545
VA10850 -> 1546
CA05701 -> 1547
IN324SP -> 1548
TX06602 -> 1549
IL08108 -> 1550
WY01800 -> 1551
PA00290 -> 1552
CA03023 -> 1553
TN03305 -> 1554
MI81584 -> 1555
LA02303 -> 1556
GA01701 -> 1557
FL04804 -> 1558
IN04509 -> 1559
KS02601 -> 1560
NJ01813 -> 1561
IN01800 -> 1562
WV04800 -> 1563
LA00102 -> 1564
CT00093 -> 1565
KS09700 -> 1566
AK00111 -> 1567
PA03643 -> 1568
KYKSP00 -> 1569
AR04200 -> 1570
MO03300 -> 1571
AL00110 -> 1572
FL03102 -> 1573
KY013SP -> 1574
CO01301 -> 1575
CA03901 -> 1576
KS10503 -> 1577
TX08403 -> 1578
IA02901 -> 1579
CA00113 -> 1580
UT01400 -> 1581
NJ01613 -> 1582
SC02701 -> 1583
VT00406 -> 1584
NC02402 -> 1585
IL04506 -> 1586
CA04807 -> 1587
WA01800 -> 1588
GA01100 -> 1589
IL01668 -> 1590
OH02801 -> 1591
FL02100 -> 1592
CA02406 -> 1593
GA03304 -> 1594
OR031SP -> 1595
VA07400 -> 1596
OK06900 -> 1597
GA02903 -> 1598
NJ00310 -> 1599
MD0023C -> 1600
AL02000 -> 1601
MS04401 -> 1602
SC01000 -> 1603
TX07007 -> 1604
MI01001 -> 1605
FL06402 -> 1606
CT00047 -> 1607
KY02501 -> 1608
MS05600 -> 1609
NC07700 -> 1610
AK00106 -> 1611
TX15700 -> 1612
CA00709 -> 1613
VA05805 -> 1614
IN08201 -> 1615
WI03000 -> 1616
ME01616 -> 1617
NC00400 -> 1618
CA03010 -> 1619
MO06600 -> 1620
CA00710 -> 1621
GA04406 -> 1622
OK05400 -> 1623
KY094SP -> 1624
NC07805 -> 1625
MA00955 -> 1626
TX23400 -> 1627
CA01801 -> 1628
MA00817 -> 1629
CA05007 -> 1630
PA041SP -> 1631
TX10808 -> 1632
NM01901 -> 1633
LA03102 -> 1634
MS06700 -> 1635
LA02703 -> 1636
AR04601 -> 1637
AL03105 -> 1638
TX10202 -> 1639
PA03504 -> 1640
OK03400 -> 1641
NC03611 -> 1642
OR03403 -> 1643
CO00704 -> 1644
OR03402 -> 1645
CA01949 -> 1646
MO07801 -> 1647
CA03801 -> 1648
NC05901 -> 1649
TX06108 -> 1650
NJ00408 -> 1651
IL09900 -> 1652
PA03608 -> 1653
FL02501 -> 1654
FL00301 -> 1655
KS01100 -> 1656
PA04010 -> 1657
MD02403 -> 1658
KY05904 -> 1659
IL02000 -> 1660
CA01300 -> 1661
MO03606 -> 1662
LA03702 -> 1663
WA02200 -> 1664
NC04102 -> 1665
VA09801 -> 1666
CA01916 -> 1667
MI77551 -> 1668
VA02902 -> 1669
WA00100 -> 1670
AL03000 -> 1671
CA03640 -> 1672
NB07700 -> 1673
NY01402 -> 1674
NM01601 -> 1675
PA06502 -> 1676
WY00500 -> 1677
WI04115 -> 1678
NC06200 -> 1679
CA05300 -> 1680
FL01601 -> 1681
IL01643 -> 1682
TX17803 -> 1683
OH05009 -> 1684
OK05101 -> 1685
WI01601 -> 1686
OK02000 -> 1687
GA11000 -> 1688
MI38527 -> 1689
SC01901 -> 1690
WVWSP70 -> 1691
SC00403 -> 1692
NY05725 -> 1693
OH00100 -> 1694
PA00913 -> 1695
MI41437 -> 1696
MI72172 -> 1697
OH02511 -> 1698
SC01300 -> 1699
NY02955 -> 1700
VA00105 -> 1701
TX07905 -> 1702
AZ00909 -> 1703
CO02201 -> 1704
WV05500 -> 1705
FL00641 -> 1706
NC04103 -> 1707
TN05100 -> 1708
CA00707 -> 1709
TN02600 -> 1710
KS06201 -> 1711
GA03500 -> 1712
CA03607 -> 1713
PA031SP -> 1714
GA07200 -> 1715
KYKSP05 -> 1716
MD02200 -> 1717
MA00104 -> 1718
VA05802 -> 1719
IL01689 -> 1720
KY097SP -> 1721
IL0168C -> 1722
GA02301 -> 1723
WA03905 -> 1724
PA02304 -> 1725
FL00500 -> 1726
CO06000 -> 1727
AR01800 -> 1728
PA02103 -> 1729
CO00301 -> 1730
IN04601 -> 1731
TX07302 -> 1732
MI47147 -> 1733
CA01015 -> 1734
TX20503 -> 1735
VA01300 -> 1736
WA03300 -> 1737
KS03000 -> 1738
MI25025 -> 1739
IL01684 -> 1740
WV023SP -> 1741
VA00701 -> 1742
IA08300 -> 1743
NC03609 -> 1744
MS03400 -> 1745
VA09500 -> 1746
NY01325 -> 1747
MN06205 -> 1748
CA04302 -> 1749
PA0020J -> 1750
WA01748 -> 1751
DE00313 -> 1752
OR02605 -> 1753
FL05904 -> 1754
SC04400 -> 1755
AL06406 -> 1756
PA00618 -> 1757
VA02800 -> 1758
LA05103 -> 1759
SC04207 -> 1760
FL01701 -> 1761
MN01300 -> 1762
VA11500 -> 1763
CO03003 -> 1764
IN08901 -> 1765
MI26126 -> 1766
NB06400 -> 1767
NY01300 -> 1768
GA13800 -> 1769
SC04604 -> 1770
TX10117 -> 1771
MN00209 -> 1772
MI25125 -> 1773
TX18100 -> 1774
PA00275 -> 1775
TX10111 -> 1776
UT01800 -> 1777
NY322SD -> 1778
CA03713 -> 1779
IA01702 -> 1780
TN04801 -> 1781
TN08600 -> 1782
NC04200 -> 1783
PA00402 -> 1784
MI39139 -> 1785
NB00101 -> 1786
VTVSP02 -> 1787
OH01830 -> 1788
NC06405 -> 1789
NJ00403 -> 1790
PA02603 -> 1791
MN02726 -> 1792
AL05201 -> 1793
MO00700 -> 1794
MN06600 -> 1795
NJ00414 -> 1796
TX10115 -> 1797
IN360SP -> 1798
KS08900 -> 1799
NC03000 -> 1800
IA01101 -> 1801
IN06801 -> 1802
ME015SP -> 1803
AL00202 -> 1804
PA022SP -> 1805
OH00902 -> 1806
NJ00263 -> 1807
AR00900 -> 1808
NY01301 -> 1809
WV01801 -> 1810
NY05190 -> 1811
FL05600 -> 1812
MN02800 -> 1813
TX16901 -> 1814
NY05939 -> 1815
CO06206 -> 1816
WI03300 -> 1817
OK03800 -> 1818
MI82182 -> 1819
MA00721 -> 1820
OR02700 -> 1821
AL01902 -> 1822
PA00703 -> 1823
IL06003 -> 1824
LA05203 -> 1825
OR00202 -> 1826
MD02402 -> 1827
FL00502 -> 1828
GA05401 -> 1829
SC03100 -> 1830
GA06301 -> 1831
WVWSP53 -> 1832
CA04901 -> 1833
KS09900 -> 1834
MS03000 -> 1835
IN00301 -> 1836
OH05705 -> 1837
PA04622 -> 1838
MI50050 -> 1839
MS05702 -> 1840
NC06700 -> 1841
NC00300 -> 1842
FL02600 -> 1843
TX21403 -> 1844
TX00200 -> 1845
IA09401 -> 1846
NC04600 -> 1847
NC05108 -> 1848
MN00200 -> 1849
CA01976 -> 1850
TN03600 -> 1851
TX19803 -> 1852
NY338SC -> 1853
TX09002 -> 1854
MT00400 -> 1855
VT01203 -> 1856
ND03900 -> 1857
FL03200 -> 1858
NY01527 -> 1859
AL05906 -> 1860
IL01645 -> 1861
MI25399 -> 1862
NC09400 -> 1863
ME01401 -> 1864
PA01107 -> 1865
TX19100 -> 1866
TX23700 -> 1867
WI06700 -> 1868
TN07103 -> 1869
GA02200 -> 1870
MO09422 -> 1871
KY026SP -> 1872
SC01008 -> 1873
NC09002 -> 1874
TX10500 -> 1875
PA03821 -> 1876
IL04603 -> 1877
TX01100 -> 1878
WI06000 -> 1879
IL0167A -> 1880
PA04008 -> 1881
ID02701 -> 1882
MI32132 -> 1883
TX14900 -> 1884
OH03123 -> 1885
WY01101 -> 1886
MI82752 -> 1887
WA01102 -> 1888
VTVSP01 -> 1889
OK07208 -> 1890
GA01601 -> 1891
MD308SP -> 1892
VA01200 -> 1893
TX14101 -> 1894
OK02900 -> 1895
NY03202 -> 1896
CO05301 -> 1897
CA02708 -> 1898
AR06001 -> 1899
TN08100 -> 1900
MA00911 -> 1901
TX04900 -> 1902
AR06400 -> 1903
IA00200 -> 1904
NY354SC -> 1905
NY346SG -> 1906
IA06900 -> 1907
TX22601 -> 1908
AR00600 -> 1909
MT02401 -> 1910
CA03635 -> 1911
FL05002 -> 1912
KY102SP -> 1913
MD01900 -> 1914
TX12704 -> 1915
CA00111 -> 1916
NJ02018 -> 1917
CA05703 -> 1918
PA02602 -> 1919
NJ00909 -> 1920
GA11200 -> 1921
AR03901 -> 1922
AR02600 -> 1923
MS06901 -> 1924
IN04511 -> 1925
WY00603 -> 1926
OH08303 -> 1927
OH01900 -> 1928
MI82672 -> 1929
CT00139 -> 1930
CA03340 -> 1931
KS08800 -> 1932
MI59059 -> 1933
CA037A2 -> 1934
MN08502 -> 1935
GA04701 -> 1936
NJ02119 -> 1937
NC09203 -> 1938
IN366SP -> 1939
GA14701 -> 1940
IN04600 -> 1941
TN08901 -> 1942
MO07303 -> 1943
NJ00218 -> 1944
MO09556 -> 1945
NY307SE -> 1946
CA01967 -> 1947
NJ00907 -> 1948
TN05701 -> 1949
AZ01312 -> 1950
AR02101 -> 1951
AL00107 -> 1952
MA00530 -> 1953
OH05400 -> 1954
AZ00503 -> 1955
NV00701 -> 1956
OR00401 -> 1957
VA05401 -> 1958
TX03701 -> 1959
FL01200 -> 1960
GA03801 -> 1961
TX18301 -> 1962
GA04100 -> 1963
MS01601 -> 1964
TX21900 -> 1965
MN08401 -> 1966
OK05000 -> 1967
IL00606 -> 1968
NV00202 -> 1969
MO06701 -> 1970
TX03700 -> 1971
MO11503 -> 1972
ID02601 -> 1973
GA02510 -> 1974
KY060SP -> 1975
TX22025 -> 1976
SC02600 -> 1977
MDBPD00 -> 1978
SC02104 -> 1979
MN05600 -> 1980
TX04600 -> 1981
MI25398 -> 1982
PA06709 -> 1983
MI25839 -> 1984
MOSPD00 -> 1985
PA00209 -> 1986
ME01301 -> 1987
CA01301 -> 1988
WV01700 -> 1989
WA03100 -> 1990
GA12100 -> 1991
IA07703 -> 1992
TX06800 -> 1993
FL05000 -> 1994
SC02100 -> 1995
NJ01214 -> 1996
MN00201 -> 1997
SC00301 -> 1998
IN322SP -> 1999
NC10000 -> 2000
TX16500 -> 2001
CA04700 -> 2002
TX00400 -> 2003
TN02606 -> 2004
NB08900 -> 2005
NJ00422 -> 2006
NY02601 -> 2007
FL03511 -> 2008
WI05600 -> 2009
PA039SP -> 2010
WI05703 -> 2011
AR07200 -> 2012
AL00120 -> 2013
KS08101 -> 2014
MO06003 -> 2015
WI04116 -> 2016
TX10101 -> 2017
AL00508 -> 2018
AZ01400 -> 2019
SC01802 -> 2020
NC06202 -> 2021
NH00652 -> 2022
MA00939 -> 2023
CA01943 -> 2024
OH06500 -> 2025
OH03701 -> 2026
GA01001 -> 2027
MI17117 -> 2028
MA00947 -> 2029
TX19400 -> 2030
TX01101 -> 2031
MA00710 -> 2032
FL06401 -> 2033
WVWSP61 -> 2034
GA13801 -> 2035
MI82534 -> 2036
MI58590 -> 2037
MI82770 -> 2038
NY05952 -> 2039
NC07901 -> 2040
NJ01416 -> 2041
NV01602 -> 2042
MI67067 -> 2043
MD01729 -> 2044
MD305SP -> 2045
TX22501 -> 2046
TX08406 -> 2047
PA02402 -> 2048
MI33926 -> 2049
FL05700 -> 2050
OH05900 -> 2051
PA049SP -> 2052
LA06004 -> 2053
TN07920 -> 2054
KY098SP -> 2055
MI11011 -> 2056
NM02801 -> 2057
NC04300 -> 2058
OK03601 -> 2059
PA015SP -> 2060
TN07101 -> 2061
CA03313 -> 2062
CA03014 -> 2063
LA00801 -> 2064
LA04902 -> 2065
ME00315 -> 2066
IN02201 -> 2067
OK07200 -> 2068
MI04215 -> 2069
FL02801 -> 2070
TX16600 -> 2071
NM00704 -> 2072
FL01309 -> 2073
FL06410 -> 2074
TX01400 -> 2075
OH01702 -> 2076
AR00902 -> 2077
IL01681 -> 2078
NY00400 -> 2079
MA01460 -> 2080
SC03801 -> 2081
AZ00401 -> 2082
LA01600 -> 2083
LA04800 -> 2084
MO09515 -> 2085
MI63465 -> 2086
CA00407 -> 2087
OH06001 -> 2088
TN07402 -> 2089
WV051SP -> 2090
NC08200 -> 2091
NH00634 -> 2092
TN08201 -> 2093
FL01393 -> 2094
WV04103 -> 2095
WV02400 -> 2096
TX00703 -> 2097
CA01966 -> 2098
ND00800 -> 2099
AL06200 -> 2100
TX11001 -> 2101
MO09555 -> 2102
WV044SP -> 2103
OH00702 -> 2104
TN04500 -> 2105
MS01900 -> 2106
IN04513 -> 2107
VA08500 -> 2108
NC01801 -> 2109
CA01006 -> 2110
TX02502 -> 2111
AZ00729 -> 2112
SC00701 -> 2113
CA04109 -> 2114
TX07202 -> 2115
MO10700 -> 2116
CA00101 -> 2117
KS02301 -> 2118
AL01901 -> 2119
MI80180 -> 2120
MI63808 -> 2121
FL01703 -> 2122
GA14103 -> 2123
TX18601 -> 2124
NC00900 -> 2125
CT00025 -> 2126
PA06747 -> 2127
MO04903 -> 2128
MO05103 -> 2129
ND01800 -> 2130
OK05500 -> 2131
TX11800 -> 2132
CA01932 -> 2133
PA00701 -> 2134
LA06100 -> 2135
NC05501 -> 2136
MO07000 -> 2137
MA01110 -> 2138
WI01701 -> 2139
OK07205 -> 2140
NJ00113 -> 2141
FL01313 -> 2142
TX04308 -> 2143
VA026SP -> 2144
FL01103 -> 2145
FL00634 -> 2146
MI09109 -> 2147
MA00515 -> 2148
AR05001 -> 2149
VA08400 -> 2150
PA00292 -> 2151
KS00601 -> 2152
TX06100 -> 2153
MS04801 -> 2154
VA09100 -> 2155
TX01905 -> 2156
TX15202 -> 2157
GA09400 -> 2158
MD304SP -> 2159
CA01948 -> 2160
TX06600 -> 2161
GA06006 -> 2162
ID03700 -> 2163
WY01000 -> 2164
PA05405 -> 2165
OK00905 -> 2166
FL05208 -> 2167
WA00801 -> 2168
SC01003 -> 2169
IN04503 -> 2170
NJ01533 -> 2171
CA05402 -> 2172
TN05201 -> 2173
AR06800 -> 2174
MO02409 -> 2175
PA062SP -> 2176
MO09567 -> 2177
OH00703 -> 2178
CO01500 -> 2179
AL04600 -> 2180
NJ00215 -> 2181
MI82793 -> 2182
NJ00901 -> 2183
FL01100 -> 2184
PA06703 -> 2185
WA01402 -> 2186
TX22722 -> 2187
MO09581 -> 2188
MN04900 -> 2189
NC01001 -> 2190
AL01600 -> 2191
NH00406 -> 2192
PA029SP -> 2193
OH04600 -> 2194
SC02200 -> 2195
OR02101 -> 2196
MI44356 -> 2197
GA03102 -> 2198
WI01400 -> 2199
CA00200 -> 2200
AL01900 -> 2201
KY109SP -> 2202
MO00400 -> 2203
TX21801 -> 2204
NC01300 -> 2205
LA01000 -> 2206
TX24600 -> 2207
AR04801 -> 2208
CA01206 -> 2209
IN01801 -> 2210
KY062SP -> 2211
GA10703 -> 2212
TN06300 -> 2213
NC02800 -> 2214
KY030SP -> 2215
CO00104 -> 2216
MI50409 -> 2217
AZ00200 -> 2218
KY045SP -> 2219
OK06002 -> 2220
LA02000 -> 2221
OH03135 -> 2222
NJ02104 -> 2223
CA00131 -> 2224
TX12100 -> 2225
AR06016 -> 2226
MD00201 -> 2227
OH07800 -> 2228
NC03301 -> 2229
MI68168 -> 2230
PA00201 -> 2231
MA00918 -> 2232
GA03900 -> 2233
PA02204 -> 2234
AR06300 -> 2235
WVWSP26 -> 2236
MO09400 -> 2237
NY03102 -> 2238
TX11901 -> 2239
TN05301 -> 2240
PA00219 -> 2241
CA02802 -> 2242
NC01808 -> 2243
MI49724 -> 2244
NJ00437 -> 2245
CA03309 -> 2246
FL04890 -> 2247
NC08004 -> 2248
PA06507 -> 2249
NC07703 -> 2250
FL02902 -> 2251
TX00304 -> 2252
OH04706 -> 2253
TN05001 -> 2254
IL10100 -> 2255
OH08500 -> 2256
TX16300 -> 2257
CA03006 -> 2258
SD03200 -> 2259
CT00017 -> 2260
IL0166B -> 2261
VA03500 -> 2262
MI08108 -> 2263
PA06741 -> 2264
OH06703 -> 2265
PA00222 -> 2266
UT01801 -> 2267
CO00700 -> 2268
MN02727 -> 2269
UT01100 -> 2270
AZ01000 -> 2271
AL06002 -> 2272
CA03104 -> 2273
UT02903 -> 2274
IL08220 -> 2275
MA00115 -> 2276
TN00500 -> 2277
SD04902 -> 2278
IN02200 -> 2279
IN04900 -> 2280
GA14300 -> 2281
NBNSP40 -> 2282
TX22100 -> 2283
PA00244 -> 2284
VA06600 -> 2285
TN09500 -> 2286
AZ00805 -> 2287
NB02400 -> 2288
CA01953 -> 2289
VA04201 -> 2290
OK04201 -> 2291
TX07600 -> 2292
KY02405 -> 2293
IN04514 -> 2294
OH01200 -> 2295
NJ00319 -> 2296
TX20200 -> 2297
NM01304 -> 2298
NH00616 -> 2299
TN00400 -> 2300
CA00708 -> 2301
IN336SP -> 2302
NM00801 -> 2303
PA03601 -> 2304
GA00301 -> 2305
NC02603 -> 2306
KY044SP -> 2307
GA03503 -> 2308
CA01933 -> 2309
MA00111 -> 2310
TX09106 -> 2311
IN318SP -> 2312
CA03318 -> 2313
OK04700 -> 2314
NY00301 -> 2315
IL01659 -> 2316
WA03105 -> 2317
SC04001 -> 2318
IL02204 -> 2319
KS00102 -> 2320
OK06600 -> 2321
NB02301 -> 2322
IN376SP -> 2323
KYKSP16 -> 2324
TX11603 -> 2325
NJ01431 -> 2326
UT02501 -> 2327
WV04402 -> 2328
KS10502 -> 2329
AL01401 -> 2330
OR02601 -> 2331
TN01400 -> 2332
MD02302 -> 2333
TX08101 -> 2334
WA02725 -> 2335
ME003SP -> 2336
TN02800 -> 2337
CA03024 -> 2338
CA03301 -> 2339
NY01363 -> 2340
MI63389 -> 2341
LA02400 -> 2342
CA04100 -> 2343
ND04000 -> 2344
MS08000 -> 2345
MI04004 -> 2346
NC05906 -> 2347
NJ01518 -> 2348
TN04900 -> 2349
PA06706 -> 2350
TX23009 -> 2351
WI00508 -> 2352
OK05802 -> 2353
WV00400 -> 2354
AZ00101 -> 2355
WI04105 -> 2356
MD00602 -> 2357
TX07116 -> 2358
KS08711 -> 2359
VA02802 -> 2360
PA02207 -> 2361
MO04811 -> 2362
AR01601 -> 2363
AL05202 -> 2364
TX19700 -> 2365
MO03001 -> 2366
MI63163 -> 2367
AR06603 -> 2368
MD01714 -> 2369
MS05700 -> 2370
SC02303 -> 2371
IL09403 -> 2372
AL00201 -> 2373
ME00901 -> 2374
WY01301 -> 2375
GA05500 -> 2376
SC01200 -> 2377
TN07301 -> 2378
OH06501 -> 2379
IN359SP -> 2380
WV01303 -> 2381
LA03701 -> 2382
OH04708 -> 2383
OR019SP -> 2384
OH02501 -> 2385
CA03703 -> 2386
MO09509 -> 2387
NJ00817 -> 2388
CA03455 -> 2389
OH07501 -> 2390
MS03801 -> 2391
NC09001 -> 2392
TX10000 -> 2393
NV00700 -> 2394
UT02905 -> 2395
MI63851 -> 2396
TX11100 -> 2397
VA00800 -> 2398
AR02100 -> 2399
OH02700 -> 2400
IA01200 -> 2401
CA01500 -> 2402
PA06511 -> 2403
CA00402 -> 2404
TX18300 -> 2405
FL01401 -> 2406
VT00201 -> 2407
OH04800 -> 2408
VA06801 -> 2409
TX01908 -> 2410
MO03500 -> 2411
NJNSP00 -> 2412
KS09600 -> 2413
MI73718 -> 2414
PA055SP -> 2415
TX24001 -> 2416
MD02400 -> 2417
PA04205 -> 2418
AK00118 -> 2419
CA01009 -> 2420
KY05680 -> 2421
OK00605 -> 2422
GA07201 -> 2423
AL05700 -> 2424
HI00100 -> 2425
OH05700 -> 2426
MI34134 -> 2427
NJ00201 -> 2428
MI35639 -> 2429
PA064SP -> 2430
TN01200 -> 2431
OK05507 -> 2432
NH00606 -> 2433
MD00102 -> 2434
TX05801 -> 2435
NC05500 -> 2436
MA011BA -> 2437
OK03201 -> 2438
GA07501 -> 2439
MN02702 -> 2440
NC05600 -> 2441
RI00203 -> 2442
NY00500 -> 2443
MD310SP -> 2444
TX20101 -> 2445
AR00201 -> 2446
MN01908 -> 2447
VA04100 -> 2448
FL02004 -> 2449
FL01312 -> 2450
NC01902 -> 2451
NJ00320 -> 2452
MI33886 -> 2453
MI82908 -> 2454
TX18101 -> 2455
OH05712 -> 2456
LA05600 -> 2457
TX11400 -> 2458
AKAST01 -> 2459
NJ01113 -> 2460
CA04804 -> 2461
OK05100 -> 2462
OK04400 -> 2463
FL05103 -> 2464
IA08100 -> 2465
OR01301 -> 2466
MO10100 -> 2467
VA08800 -> 2468
SC01002 -> 2469
GA06603 -> 2470
GA06801 -> 2471
UT00100 -> 2472
MN02901 -> 2473
TX20502 -> 2474
NC00401 -> 2475
MI52052 -> 2476
MO09530 -> 2477
KY029SP -> 2478
VA00300 -> 2479
TX00704 -> 2480
TX22301 -> 2481
MA01413 -> 2482
TX18202 -> 2483
GA03403 -> 2484
MT05601 -> 2485
AZ01007 -> 2486
NM00903 -> 2487
AK00102 -> 2488
WV029SP -> 2489
FL05214 -> 2490
CO03500 -> 2491
PA02117 -> 2492
NY333SD -> 2493
WA02409 -> 2494
FL01306 -> 2495
GA08501 -> 2496
AZ01303 -> 2497
IN354SP -> 2498
TX13301 -> 2499
TX22024 -> 2500
TN01901 -> 2501
PA01602 -> 2502
TX24305 -> 2503
MS06401 -> 2504
WA03215 -> 2505
CA04803 -> 2506
CA03311 -> 2507
TX07002 -> 2508
SC04206 -> 2509
NB06601 -> 2510
AR04500 -> 2511
IL10104 -> 2512
CA03616 -> 2513
TN00200 -> 2514
NY337SD -> 2515
AR00301 -> 2516
IN00500 -> 2517
AZ00731 -> 2518
PA06702 -> 2519
NC09000 -> 2520
MS07701 -> 2521
TX10809 -> 2522
WA02700 -> 2523
OK06000 -> 2524
PA00279 -> 2525
CA00130 -> 2526
MS02500 -> 2527
CA03005 -> 2528
OH04705 -> 2529
MS03700 -> 2530
OR02602 -> 2531
TN07502 -> 2532
OR01402 -> 2533
SC03202 -> 2534
GA12700 -> 2535
AL02303 -> 2536
MD02203 -> 2537
MO01400 -> 2538
TX24701 -> 2539
PA01545 -> 2540
IA08202 -> 2541
UT00603 -> 2542
MI81906 -> 2543
MD319SP -> 2544
IN03100 -> 2545
UT02400 -> 2546
SC00806 -> 2547
AZ01200 -> 2548
MO09201 -> 2549
IA00300 -> 2550
NJ01424 -> 2551
WI04300 -> 2552
WI02201 -> 2553
OH07709 -> 2554
KY011SP -> 2555
MA01127 -> 2556
NC05300 -> 2557
NM00700 -> 2558
TN05800 -> 2559
MI47482 -> 2560
CA01980 -> 2561
OR03407 -> 2562
IN06400 -> 2563
CO05100 -> 2564
GA08701 -> 2565
WY02200 -> 2566
MT01900 -> 2567
TX07901 -> 2568
TN03301 -> 2569
OH03133 -> 2570
CA00104 -> 2571
CA04108 -> 2572
MD00700 -> 2573
TX06106 -> 2574
MI29213 -> 2575
NY328SG -> 2576
PA02105 -> 2577
WV03702 -> 2578
OK02108 -> 2579
TN05600 -> 2580
IA02400 -> 2581
NY02500 -> 2582
AR03600 -> 2583
IL09807 -> 2584
TX10804 -> 2585
FL05316 -> 2586
PA06305 -> 2587
CA00712 -> 2588
MO00800 -> 2589
WV03900 -> 2590
NY540RL -> 2591
PA007SP -> 2592
MN06900 -> 2593
NJ00908 -> 2594
NC03901 -> 2595
AL01104 -> 2596
IN00300 -> 2597
WY02201 -> 2598
OK04800 -> 2599
CA01903 -> 2600
MO05700 -> 2601
PA04643 -> 2602
ND03002 -> 2603
MO06601 -> 2604
MD01728 -> 2605
OK01903 -> 2606
TX15518 -> 2607
VA01700 -> 2608
CA04001 -> 2609
VA07100 -> 2610
SC00404 -> 2611
FL00105 -> 2612
CO06219 -> 2613
